,unique_id,cutoff,metric,WindowAverage,Naive,RWD,HistoricAverage,AutoETS,AutoARIMA
197,MRK,2099-01-01,rmae_Naive,0.7322659487397016,1.0,1.0020179222414645,0.7337639976704098,0.7337976994944867,0.7821595467454422
198,MSFT,2099-01-01,rmae_Naive,0.8377969441018678,1.0,1.0031116165416207,0.8347320804078622,0.8347753228411541,0.8440584961642632
199,NKE,2099-01-01,rmae_Naive,0.7555901602652728,1.0,1.0025053547861302,0.7473582799614221,0.7473636214627677,0.7532182813438808
200,NVDA,2099-01-01,rmae_Naive,0.8017451295177298,1.0,1.0025471906690677,0.7920613189544002,0.8075887037414984,0.8048402596149175
201,PFE,2099-01-01,rmae_Naive,0.6800619398214208,1.0,1.001875320753898,0.7244289857671858,0.750412890756721,0.7093732922140743
202,PG,2099-01-01,rmae_Naive,0.6563743868298392,1.0,1.0023285987566757,0.6543133687566571,0.6542572199126021,0.6776704430993674
203,SHW,2099-01-01,rmae_Naive,0.652983179461343,1.0,1.0039738255330157,0.6510058925128922,0.6509949078069381,0.6665386008094879
204,T,2099-01-01,rmae_Naive,0.6825424969230541,1.0,1.002061079444402,0.6303281005830518,0.6443947721626319,0.6510641054071847
205,TRV,2099-01-01,rmae_Naive,0.6739524593785801,1.0,1.0027499083169118,0.6633335788893369,0.6633152960078357,0.6495667592072247
206,UNH,2099-01-01,rmae_Naive,0.7450760685672091,1.0,1.0025657974568414,0.7304405524529606,0.730620117299793,0.7304405504498028
207,VZ,2099-01-01,rmae_Naive,0.6103725847459174,1.0,1.0020475025943283,0.6059033108575957,0.6059170455283691,0.6218750257933858
208,WMT,2099-01-01,rmae_Naive,0.6154795204386346,1.0,1.0024580058348411,0.6070076982864957,0.6094982059377586,0.6073334624905805
209,XOM,2099-01-01,rmae_Naive,0.722901466927371,1.0,1.0023821828914787,0.6985632806868701,0.6984571777215774,0.7059853881198701
